CustomerID,Recency,Frequency,MonetaryValue
14472.0,4850,8,1936.84
14473.0,4821,2,234.34000000000003
14476.0,5004,1,215.7
14479.0,5000,2,316.25
14480.0,4758,1,279.05
14481.0,4911,2,636.51
14482.0,4765,6,2068.15
14484.0,4797,1,321.92
14485.0,4785,1,165.75
14489.0,4954,1,463.38
14491.0,4922,2,340.93
14494.0,4772,1,139.56
14495.0,4797,2,123.8
14496.0,5058,2,538.8100000000001
14498.0,4789,5,1957.32
14499.0,4773,3,815.32
14500.0,4835,3,356.85
14503.0,4750,6,3543.26
14504.0,4794,4,673.26
14506.0,4764,5,2012.17
14508.0,4769,2,276.42
14512.0,4934,2,275.28
14514.0,4808,3,1055.35
14515.0,4764,6,2102.09
14517.0,4780,2,330.45
14518.0,4811,1,174.37
14520.0,4748,2,270.6
14522.0,4771,4,974.54
14523.0,4855,1,241.09
14524.0,4778,9,1867.68
14528.0,4784,1,364.21999999999997
14529.0,4807,3,620.04
14530.0,4772,6,2925.91
14532.0,4983,4,932.85
14536.0,5006,1,171.8
14537.0,4804,1,355.56
14538.0,4811,2,388.25
14539.0,4762,2,537.48
14540.0,4756,3,996.26
14541.0,4805,8,1461.65
14542.0,4932,1,103.25
14544.0,4771,2,2024.45
14548.0,4897,2,652.8
14549.0,5058,1,289.24
14550.0,4757,2,765.62
14551.0,4765,2,186.23
14552.0,4898,1,165.07
14553.0,4766,5,859.27
14554.0,4757,4,2381.04
14555.0,4804,2,324.14
14561.0,4822,3,1080.76
14566.0,4857,1,1432.0
14569.0,4748,1,227.39
14570.0,5027,2,218.06
14576.0,5119,1,35.400000000000006
14577.0,4759,4,859.71
14578.0,4750,1,168.63
14581.0,4763,1,138.6
14582.0,4787,1,114.11
14583.0,4752,5,1052.55
14585.0,4797,1,157.05
14589.0,5118,1,39.75
14591.0,4762,4,1447.14
14592.0,4782,3,570.46
14593.0,4768,3,617.99
14594.0,4754,2,379.83
14595.0,4766,6,1740.6
14597.0,4758,2,883.15
14598.0,4791,1,221.97
14600.0,5052,1,393.33000000000004
14601.0,4757,1,213.96
14603.0,5021,1,660.0
14608.0,4751,4,1785.15
14609.0,4819,4,601.56
14616.0,4989,3,406.08000000000004
14622.0,4931,1,320.58000000000004
14624.0,4804,2,225.85
14628.0,4838,2,671.96
14631.0,4797,3,1006.98
14632.0,5009,1,114.56
14633.0,5013,1,344.90000000000003
14636.0,4783,2,609.85
14638.0,4797,1,443.6
14641.0,4768,1,110.46
14642.0,4805,1,96.12
14645.0,4903,2,597.09
14647.0,4948,1,243.22
14649.0,4751,4,1417.29
14651.0,4814,2,654.6
14652.0,4824,1,114.18
14653.0,4748,7,1947.55
14656.0,4916,2,291.05
14658.0,4752,2,247.15
14660.0,4833,2,285.74
14661.0,4773,1,107.95
14662.0,4775,4,771.17
14664.0,4766,2,637.89
14666.0,4771,1,195.25
14669.0,4988,3,1269.99
14670.0,5027,2,411.53
14672.0,4981,2,765.55
14673.0,4750,5,1736.4
14675.0,4763,1,604.75
14681.0,4818,3,498.95
14682.0,4934,2,52.0
14684.0,4772,5,1236.28
14687.0,4853,1,628.38
14689.0,4955,1,112.8
14691.0,4777,5,2114.33
14693.0,5011,1,172.9
14697.0,4965,2,188.60999999999999
14698.0,4748,5,1250.76
14699.0,4961,1,109.13000000000001
14700.0,4779,3,2235.3
14703.0,4761,1,318.17
14704.0,4758,9,1546.91
14705.0,4945,1,179.0
14710.0,4761,4,606.13
14712.0,4776,3,917.07
14714.0,4771,1,160.19
14715.0,4771,4,867.38
14716.0,4790,2,329.68
14720.0,4752,3,663.81
14722.0,4894,1,187.92000000000002
14723.0,4757,6,1158.3
14725.0,4771,1,718.08
14727.0,5021,1,268.58
14729.0,5120,1,313.49
14730.0,4748,8,2005.06
14731.0,4794,3,380.02
14737.0,4750,3,1164.55
14741.0,4758,6,1400.34
14752.0,4790,1,389.64
14753.0,4834,1,563.15
14754.0,4791,2,638.05
14756.0,4762,1,738.96
14757.0,4822,1,420.5
14758.0,4891,4,1484.06
14759.0,4751,3,1625.97
14761.0,4805,2,255.9
14762.0,5010,1,300.52
14765.0,4776,3,254.11
14770.0,4979,2,876.42
14772.0,4859,1,139.26
14775.0,4805,3,1011.9
14778.0,4874,2,730.86
14779.0,5027,3,386.15
14780.0,4801,2,447.68
14782.0,5066,1,200.10000000000002
14784.0,4773,2,289.99
14785.0,4757,2,77.4
14788.0,4754,2,679.4399999999999
14789.0,4775,1,197.64
14790.0,4763,4,745.06
14795.0,4913,1,131.45000000000002
14798.0,4799,3,173.74
14799.0,4798,1,157.7
14801.0,4808,1,193.14
14803.0,4909,3,845.55
14804.0,4755,1,353.27
14805.0,4762,4,554.65
14806.0,4822,1,193.39000000000001
14810.0,4787,11,2087.88
14813.0,5116,2,155.43
14815.0,4783,2,778.5
14816.0,4944,1,271.85
14817.0,4947,2,1110.34
14818.0,4820,3,657.8
14819.0,4811,2,272.07
14820.0,4768,4,507.29
14821.0,5113,1,48.800000000000004
14823.0,4927,3,321.43
14824.0,4757,4,1127.71
14825.0,4750,12,2226.91
14828.0,4943,3,2139.76
14830.0,4800,1,197.13
14836.0,4757,3,102.44999999999999
14840.0,5014,1,62.85
14841.0,4800,6,3295.76
14844.0,4810,4,3189.81
14847.0,4895,1,309.4
14851.0,4770,2,511.35
14852.0,4805,6,2836.69
14855.0,4866,2,645.65
14856.0,4783,3,1311.3799999999999
14861.0,4799,1,125.79
14862.0,4772,2,841.1999999999999
14863.0,4776,1,266.76
14865.0,4754,2,52.2
14870.0,5008,1,327.25
14871.0,4750,4,522.38
14873.0,4957,1,519.68
14878.0,4759,9,1485.54
14880.0,4824,3,706.19
14881.0,4766,1,255.4
14882.0,4773,2,589.7
14885.0,4878,1,765.3199999999999
14886.0,4999,1,364.8
14887.0,4826,1,1862.0
14888.0,4954,1,369.2
14889.0,5083,1,135.9
14890.0,5000,1,125.65
14891.0,4895,2,554.38
14893.0,4756,2,1237.8500000000001
14894.0,4832,1,655.75
14896.0,4951,2,468.77000000000004
14897.0,4754,4,1366.38
14904.0,4749,2,1025.44
14908.0,4821,1,277.8
14913.0,4782,4,1227.43
14918.0,4862,2,1610.15
14920.0,4959,2,977.77
14921.0,4777,2,1316.07
14923.0,4797,1,749.1
14924.0,4992,1,310.05
14929.0,4779,1,223.88
14930.0,4855,3,2372.86
14932.0,5112,1,363.53
14935.0,5044,1,1784.71
14946.0,4761,1,100.9
14947.0,4819,2,290.82
14951.0,4826,1,311.69
14953.0,4772,1,289.82
14954.0,4759,1,336.17
14957.0,5000,1,58.49
14958.0,4894,3,499.68
14960.0,4755,2,221.27
14962.0,5017,1,126.7
14963.0,4756,5,1487.8
14964.0,4994,1,206.21
14965.0,4843,2,599.0
14966.0,4761,1,191.32
14967.0,4796,1,463.8
14968.0,4777,1,147.59
14970.0,4815,4,1592.06
14971.0,4782,3,1116.57
14972.0,4875,1,114.77
14973.0,4854,3,1314.45
14974.0,4784,1,114.39
14975.0,4804,1,279.94
14978.0,4819,5,1931.42
14981.0,4993,1,102.12
14984.0,4766,2,213.27
14985.0,4945,2,296.75
14987.0,4762,2,326.4
14988.0,4958,1,334.54
14995.0,4785,2,233.23000000000002
14998.0,4917,2,429.87
15000.0,4794,1,490.52
15002.0,4862,4,1641.76
15004.0,4894,1,1246.32
15006.0,4798,1,502.09
15007.0,4906,1,156.91
15009.0,4759,3,1261.78
15010.0,4782,1,308.94
15012.0,4800,2,423.04
15014.0,4790,2,260.17
15016.0,4919,1,170.04
15017.0,4780,1,125.58
15019.0,5013,1,266.0
15022.0,4758,4,905.04
15024.0,4756,10,1661.33
15025.0,4780,1,377.01
15026.0,4827,3,469.0
15028.0,4755,4,627.13
15030.0,4818,2,518.28
15031.0,4751,4,668.14
15035.0,4836,1,252.73000000000002
15036.0,4819,3,465.55
15041.0,4917,1,180.35
15042.0,4946,1,135.93
15043.0,4778,1,537.0
15047.0,5016,1,343.62
15049.0,5020,1,121.17000000000002
15051.0,4770,3,1391.61
15052.0,5066,1,215.78
15053.0,4751,3,697.79
15054.0,4759,2,302.1
15057.0,5022,2,1489.5
15058.0,4772,11,2124.9900000000002
15060.0,4755,4,303.09
15062.0,4818,4,987.86
15063.0,4960,1,370.79999999999995
15067.0,4825,3,1744.76
15068.0,4793,2,553.36
15069.0,4926,1,1109.53
15070.0,5119,1,106.2
15071.0,4840,2,982.07
15074.0,4852,1,748.87
15075.0,4824,1,773.03
15076.0,4919,1,880.85
15083.0,5003,1,88.2
15087.0,5028,1,306.94
15089.0,4757,6,2420.84
15090.0,5055,1,381.32
15092.0,4962,2,457.81
15096.0,4789,1,219.39000000000001
15097.0,4751,1,248.08
15099.0,4831,1,410.48
15103.0,4778,2,703.36
15105.0,4765,7,2298.93
15111.0,4776,3,1567.48
15114.0,4777,10,2760.56
15115.0,4765,1,340.11
15116.0,4764,4,1352.75
15118.0,4881,1,244.8
15119.0,4992,1,266.4
15121.0,4797,2,457.72
15123.0,4754,2,2199.31
15124.0,4769,2,184.19
15127.0,4812,1,406.53
15129.0,4797,11,3447.4
15130.0,4916,1,330.11
15132.0,4765,5,977.9300000000001
15133.0,4874,3,982.42
15134.0,4761,8,1387.99
15139.0,4986,2,178.96
15142.0,4793,1,498.74
15143.0,4972,1,259.45
15145.0,4751,4,1194.73
15148.0,4757,1,301.29
15149.0,4880,1,520.8000000000001
15153.0,4778,1,329.25
15156.0,4748,3,961.49
15158.0,4792,1,401.40000000000003
15160.0,5104,1,158.16
15163.0,4765,2,304.47
15164.0,4815,3,843.05
15165.0,5120,1,487.75
15167.0,5067,1,163.0
15168.0,4772,1,106.56
15172.0,4755,5,1624.05
15174.0,5069,1,135.75
15175.0,4818,1,224.14
15178.0,5007,1,40.5
15180.0,5114,1,87.5
15182.0,4901,2,622.85
15184.0,4776,2,406.76
15185.0,4817,1,310.62
15186.0,4761,2,411.41
15192.0,4866,3,1044.32
15193.0,4807,1,499.32
15195.0,4749,1,3861.0
15198.0,4839,2,193.64
15199.0,4806,4,1268.7
15203.0,4772,6,1827.8
15204.0,5104,1,316.58
15206.0,4757,4,420.29999999999995
15210.0,4972,1,331.18
15211.0,4807,2,894.4100000000001
15214.0,4748,8,1661.44
15216.0,4834,1,96.6
15218.0,4757,11,5756.89
15219.0,4923,1,305.75
15222.0,5065,1,585.0
15225.0,4981,1,409.40000000000003
15226.0,5057,1,154.41
15227.0,4783,5,1219.4
15230.0,4986,2,429.6
15232.0,4860,2,612.06
15234.0,5023,1,197.0
15235.0,4964,12,2247.51
15236.0,5045,1,321.05
15237.0,4748,4,1412.32
15243.0,4821,1,316.68
15244.0,4812,2,631.57
15245.0,4881,3,2515.84
15246.0,4985,2,514.15
15247.0,4869,1,356.0
15252.0,4783,2,740.78
15254.0,4874,1,300.36
15255.0,4813,1,890.85
15256.0,4895,1,98.45
15258.0,4915,2,623.16
15261.0,4882,1,254.82
15262.0,5070,1,178.95000000000002
15263.0,4853,1,156.51
15264.0,4811,1,393.74
15265.0,4898,2,1506.1200000000001
15266.0,5085,1,119.3
15267.0,4769,5,1717.36
15269.0,4770,1,408.8
15272.0,4804,2,721.94
15274.0,4751,2,716.57
15276.0,4813,1,135.31
15277.0,4793,1,255.89999999999998
15280.0,4919,1,113.12
15286.0,4796,1,240.55
15288.0,4790,5,2306.52
15292.0,4948,1,180.94
15300.0,4811,1,496.44
15303.0,5037,1,574.02
15306.0,4811,3,1174.35
15307.0,4842,1,205.3
15313.0,4857,1,52.0
15314.0,4946,1,327.97
15316.0,5073,1,165.0
15318.0,4750,1,312.62
15319.0,5030,1,204.5
15320.0,4791,1,267.13
15325.0,4850,1,162.29
15326.0,5080,1,311.71
15327.0,4799,1,208.75
15330.0,4779,2,714.96
15332.0,5113,4,1661.06
15333.0,4955,1,1028.56
15334.0,4903,3,351.67
15335.0,4800,1,173.97
15341.0,4827,1,2020.52
15343.0,4834,1,364.5
15346.0,5079,1,252.42000000000002
15347.0,5113,1,201.60000000000002
15348.0,4819,1,158.04
15349.0,4905,2,473.81
15350.0,5120,1,115.65
15353.0,5001,2,777.02
15355.0,4776,2,277.05
15356.0,4778,10,2766.5
15360.0,4786,1,427.93
15361.0,5108,1,418.92
15364.0,4842,2,913.19
15366.0,4822,2,602.51
15368.0,4768,1,446.94000000000005
15372.0,4884,1,2007.3999999999999
15374.0,4875,1,168.0
15376.0,4787,3,1233.3600000000001
15381.0,4960,2,596.85
15385.0,4787,1,316.88
15386.0,4933,1,394.14
15388.0,5017,1,140.54
15389.0,4919,1,500.0
15393.0,4763,2,231.86
15394.0,4756,4,2183.54
15395.0,5072,1,107.45
15396.0,4859,1,288.18
15397.0,5036,1,94.0
15399.0,4748,3,815.77
15402.0,4895,2,626.77
15405.0,4936,1,349.1
15407.0,4780,4,1056.44
15408.0,5011,1,267.18
15410.0,4831,8,3450.84
15412.0,4918,1,190.53
15414.0,4756,3,774.9000000000001
15415.0,5060,1,572.8100000000001
15417.0,4832,1,508.8
15419.0,4771,1,135.86
15421.0,4805,4,950.36
15422.0,5070,2,97.7
15423.0,4785,1,43.5
15424.0,5001,2,383.34
15427.0,4780,3,1483.14
15428.0,4762,1,93.78
15432.0,4770,1,171.19
15435.0,4769,1,149.29
15436.0,4759,3,1122.53
15437.0,5009,1,200.16
15438.0,4878,1,156.57999999999998
15440.0,4801,3,383.68
15442.0,4995,1,594.0
15444.0,4756,2,1418.26
15445.0,5011,1,113.5
15447.0,5077,1,155.17
15448.0,5059,1,494.64
15450.0,4777,1,429.84
15452.0,4776,3,538.73
15453.0,4748,7,1388.37
15454.0,5109,1,179.1
15456.0,5030,3,447.22
15457.0,5009,1,237.07
15458.0,4772,1,161.64
15460.0,5101,1,216.76
15462.0,4841,3,234.6
15463.0,4776,1,126.14
15464.0,5085,1,1048.85
15466.0,4832,1,334.53
15471.0,4749,1,469.48
15472.0,4860,1,371.56
15475.0,4824,1,454.10999999999996
15478.0,4787,2,1441.42
15480.0,4863,1,905.5
15483.0,4908,4,233.81
15485.0,4777,3,2575.0
15488.0,4839,1,91.32000000000001
15492.0,4775,2,659.4599999999999
15494.0,4768,2,1299.23
15500.0,4755,4,1131.56
15503.0,5109,1,147.09
15504.0,4828,1,52.83
15506.0,4769,3,979.26
15507.0,4918,1,492.36
15508.0,4936,6,1000.27
15510.0,5077,1,250.0
15511.0,4758,5,909.23
15512.0,4902,2,121.0
15516.0,4791,3,62.43
15517.0,4980,1,267.03
15520.0,4748,1,343.5
15522.0,4779,2,398.84
15523.0,4831,1,412.01000000000005
15524.0,4771,1,440.0
15526.0,4780,2,148.44
15528.0,5001,1,229.33
15530.0,4768,4,1502.35
15531.0,4755,2,2007.44
15537.0,4910,1,110.92
15539.0,4754,1,538.46
15540.0,4758,1,213.3
15541.0,4861,1,85.13000000000001
15543.0,5035,1,127.86
15545.0,4801,2,292.71999999999997
15547.0,4754,14,4954.84
15550.0,4751,4,575.63
15551.0,4783,1,436.06
15552.0,4964,1,90.12
15553.0,4807,1,437.23
15554.0,5024,1,217.2
15556.0,4771,1,279.77
15557.0,4775,1,473.65000000000003
15562.0,5098,1,134.55
15565.0,4797,2,173.16
15567.0,4765,1,186.01
15568.0,4749,3,758.29
15569.0,4850,5,1375.71
15571.0,4758,4,650.4300000000001
15572.0,4751,7,2552.86
15573.0,4778,2,607.45
15574.0,4924,4,702.25
15576.0,4784,1,940.6700000000001
15577.0,4898,3,258.88
15578.0,4909,1,127.1
15579.0,4815,2,348.6
15582.0,4771,3,682.9100000000001
15585.0,4923,1,455.3
15587.0,4797,4,913.6800000000001
15592.0,4793,1,388.58
15593.0,4817,1,199.8
15599.0,4773,2,761.74
15603.0,4825,1,48.480000000000004
15604.0,4799,1,216.39
15605.0,4783,5,1198.23
15607.0,5083,1,104.76
15608.0,4775,4,1093.68
15610.0,4798,1,112.46000000000001
15612.0,4783,2,195.15
15619.0,4757,1,336.40000000000003
15623.0,4888,1,301.03
15624.0,4863,4,588.13
15626.0,4821,2,675.8
15634.0,4764,1,243.55
15636.0,4836,2,724.76
15637.0,4799,1,223.36
15639.0,4881,1,425.32
15641.0,4852,4,1887.2
15644.0,4913,4,813.0
15645.0,4765,1,612.01
15649.0,5083,2,816.0
15651.0,4783,3,646.3
15652.0,4838,1,337.74
15653.0,4839,2,877.4399999999999
15654.0,4756,2,922.53
15656.0,4792,4,748.5
15657.0,4769,1,30.0
15659.0,4790,1,306.45
15661.0,5064,2,309.8
15663.0,4853,1,138.14
15665.0,4915,2,2242.01
15667.0,4786,1,301.32
15668.0,4964,1,76.32000000000001
15670.0,5043,1,173.05
15673.0,4835,4,2881.02
15675.0,4828,3,323.69
15677.0,4796,1,657.23
15678.0,4799,1,352.7
15679.0,4771,4,781.28
15680.0,4756,3,1333.68
15683.0,4864,1,193.75
15689.0,4866,2,254.1
15690.0,4751,2,239.76
15691.0,4999,1,136.8
15692.0,4775,1,191.04
15695.0,5013,2,409.98
15699.0,4764,1,309.65
15701.0,4749,4,1542.14
15703.0,5011,1,211.5
15704.0,4887,4,2293.62
15705.0,4948,1,143.1
15707.0,4782,4,945.58
15709.0,5030,1,133.25
15712.0,4756,5,1072.3600000000001
15714.0,4758,2,330.88
15716.0,4892,4,1118.81
15717.0,4981,1,150.3
15720.0,4771,1,598.73
15721.0,4758,1,507.08
15723.0,5111,1,203.1
15725.0,4762,1,415.25
15727.0,4763,7,5178.96
15732.0,4959,2,294.12
15733.0,5029,1,162.3
15734.0,4861,2,1339.45
15739.0,4813,1,449.12
15740.0,4796,1,154.88
15743.0,4763,4,784.46
15744.0,4824,1,34.8
15747.0,4759,3,974.04
15748.0,4787,1,149.31
15753.0,5051,1,79.2
15756.0,4808,4,532.96
15757.0,4812,2,714.42
15758.0,4771,1,205.25
15759.0,4965,3,253.04
15762.0,4812,2,583.75
15766.0,4811,1,315.06
15773.0,4752,1,635.6800000000001
15774.0,4815,1,270.8
15775.0,4992,1,104.9
15776.0,4880,1,241.62
15780.0,4930,3,475.28000000000003
15783.0,4757,1,246.3
15787.0,4773,3,948.05
15789.0,5105,1,351.3
15790.0,4757,1,220.85
15795.0,4896,1,610.01
15797.0,4860,4,2207.4
15799.0,4822,3,884.14
15800.0,4854,2,699.08
15803.0,4798,1,415.82000000000005
15806.0,4793,3,784.58
15807.0,4797,3,903.9
15812.0,4854,5,1801.14
15813.0,4954,2,1303.9099999999999
15815.0,4810,5,2100.6
15819.0,4796,4,1905.45
15820.0,5066,1,206.98
15821.0,4791,2,570.96
15822.0,4750,2,885.47
15825.0,4919,1,532.94
15829.0,4846,2,636.14
15832.0,5001,1,836.79
15835.0,4791,4,954.09
15837.0,4811,1,391.98
15843.0,5050,1,118.95000000000002
15844.0,4793,1,130.73999999999998
15847.0,4785,2,389.27
15850.0,4766,2,238.85
15852.0,4933,2,160.71
15853.0,4798,1,110.8
15854.0,4751,12,2974.65
15855.0,4883,5,712.24
15857.0,4765,1,297.0
15858.0,4762,5,1438.85
15860.0,4787,8,977.21
15862.0,4755,4,832.88
15863.0,4772,2,68.84
15865.0,4787,3,895.13
15866.0,4848,1,230.53
15869.0,5024,2,149.64
15870.0,4779,1,354.09000000000003
15872.0,4761,2,360.93
15883.0,4749,2,396.48
15885.0,4839,3,379.35
15886.0,4807,1,181.09
15889.0,4903,2,446.87
15891.0,4973,1,524.52
15894.0,5000,2,263.55
15895.0,4896,1,179.17
15897.0,4941,2,222.05
15899.0,5115,1,56.25
15900.0,4770,1,351.11
15901.0,4763,3,363.88
15904.0,4755,1,164.68
15907.0,4750,3,967.45
15909.0,4920,1,191.94
15910.0,4747,8,1232.18
15912.0,4925,2,264.62
15917.0,4994,1,123.1
15918.0,4937,2,334.23
15919.0,4766,2,639.89
15920.0,4901,4,167.5
15921.0,4919,1,336.03000000000003
15923.0,5119,1,127.08
15925.0,4941,1,207.15
15930.0,4814,1,426.63
15933.0,4768,3,1107.46
15935.0,4986,2,416.86
15937.0,4811,1,145.35
15938.0,4859,5,404.58
15942.0,4880,1,337.44
15944.0,5023,1,325.1
15945.0,5112,1,181.0
15947.0,4829,1,1708.24
15948.0,4755,2,955.24
15949.0,4763,2,364.72
15952.0,4780,4,806.57
15957.0,4778,1,428.89
15958.0,4821,1,104.35
15963.0,4766,2,470.76
15965.0,4764,4,845.64
15967.0,4770,2,418.83
15970.0,5050,1,314.1
15971.0,4764,12,4199.85
15975.0,4831,1,371.01
15976.0,4912,2,430.94
15977.0,4764,2,1054.73
15978.0,4824,1,1098.78
15980.0,4835,3,2398.86
15981.0,4771,8,3408.48
15983.0,4769,4,1475.02
15986.0,4777,1,168.12
15987.0,4759,7,1451.28
15988.0,4766,1,158.03
15990.0,4791,2,792.11
15992.0,4750,1,41.989999999999995
15994.0,4801,1,427.07
16000.0,4749,3,12393.7
16003.0,4776,5,2735.37
16005.0,4759,4,615.39
16006.0,4958,1,101.4
16007.0,4794,4,1701.94
16008.0,4770,3,478.78
16009.0,4769,4,992.71
16010.0,4992,3,407.5
16011.0,4755,16,3362.71
16012.0,4782,3,1415.29
16017.0,4794,1,211.88
16018.0,4786,2,408.90000000000003
16020.0,4763,3,851.01
16022.0,5007,1,628.28
16023.0,4793,3,719.81
16024.0,4759,1,251.24
16025.0,4776,1,439.65999999999997
16026.0,4790,1,236.09
16030.0,5056,1,331.24
16031.0,4839,2,548.94
16034.0,4943,3,437.7
16036.0,4834,2,758.92
16037.0,5016,3,855.02
16040.0,4812,3,1313.55
16041.0,4777,3,3166.4
16043.0,4784,4,773.99
16045.0,4866,4,1340.7
16049.0,4787,3,1111.79
16050.0,4920,1,137.9
16052.0,4801,1,362.06
16053.0,4779,2,1511.95
16054.0,4892,1,783.9
16055.0,4967,1,134.8
16056.0,4792,1,664.85
16059.0,4812,6,1459.8600000000001
16062.0,4756,4,1153.62
16063.0,5007,1,335.32
16065.0,5112,1,372.09
16066.0,4763,5,1521.87
16070.0,4769,2,852.15
16071.0,4791,1,326.24
16072.0,5035,1,584.3199999999999
16078.0,5030,1,79.2
16079.0,4763,3,1352.0
16081.0,4803,5,2806.9
16083.0,4847,2,1317.62
16084.0,5046,1,436.18
16085.0,4770,5,981.51
16091.0,4901,2,315.06
16093.0,4853,1,17.0
16096.0,5011,1,320.62
16097.0,4987,1,185.04999999999998
16098.0,4834,7,2005.63
16099.0,4797,3,731.9
16102.0,4789,3,1842.14
16103.0,4754,6,1429.64
16104.0,4808,1,302.36
16105.0,4995,1,336.96
16106.0,4812,1,108.38
16107.0,4764,7,3204.1600000000003
16109.0,4965,2,611.88
16110.0,4792,3,1337.48
16112.0,4890,4,195.73999999999998
16113.0,4930,1,161.38
16114.0,4917,1,135.75000000000003
16115.0,4756,8,1667.97
16117.0,4936,1,232.21
16119.0,4755,2,423.36
16121.0,4804,2,867.11
16122.0,4820,4,684.4200000000001
16123.0,4798,1,307.78
16125.0,5114,1,289.35
16126.0,4776,4,6287.77
16127.0,4786,1,656.25
16128.0,4764,5,1880.22
16131.0,4798,6,3506.54
16135.0,5009,1,517.55
16136.0,4806,3,709.38
16139.0,4765,3,635.41
16141.0,4835,1,620.4
16142.0,4996,1,535.34
16144.0,4993,1,175.2
16146.0,4904,3,734.13
16147.0,4880,1,375.0
16148.0,5043,1,76.32000000000001
16149.0,4751,2,280.52
16152.0,5015,1,1829.04
16153.0,4796,5,1824.23
16159.0,5028,1,348.2
16162.0,4999,1,37.4
16169.0,4755,4,1822.97
16171.0,4806,1,73.2
16172.0,4842,5,1140.21
16174.0,4873,3,1009.5500000000001
16175.0,4841,4,1037.59
16177.0,4797,1,331.95
16178.0,4885,1,197.9
16179.0,4807,1,215.83
16181.0,4820,1,305.54
16182.0,4819,4,6617.65
16183.0,4814,1,338.71000000000004
16185.0,4763,2,529.41
16188.0,4791,4,981.86
16189.0,4762,2,215.48
16190.0,4787,1,215.08
16193.0,4983,1,314.45
16198.0,4822,1,400.68100000000004
16200.0,4751,2,1080.6200000000001
16202.0,5107,1,365.27
16204.0,4770,1,405.71
16205.0,4777,4,761.38
16206.0,4801,4,537.0600000000001
16207.0,4772,1,394.38
16208.0,4791,2,664.26
16209.0,4835,5,2262.62
16210.0,4748,18,21086.3
16213.0,4825,1,159.0
16214.0,4917,3,1062.75
16215.0,4827,1,242.35
16216.0,5014,1,914.9300000000001
16221.0,4783,3,864.86
16222.0,5065,1,846.72
16224.0,4804,4,1295.3
16225.0,4791,5,1096.32
16226.0,4950,3,255.12
16229.0,4834,2,1010.6
16230.0,4936,2,542.03
16236.0,4825,1,432.2
16241.0,4756,13,2607.87
16243.0,4780,2,409.1
16244.0,4958,2,1522.75
16247.0,4917,1,114.56
16248.0,4808,1,152.94
16249.0,4799,5,1800.07
16250.0,5008,2,389.44
16257.0,4923,1,46.95
16258.0,4792,5,5203.51
16260.0,4797,1,1035.45
16261.0,4764,4,746.83
16266.0,4820,7,861.89
16268.0,4818,2,667.65
16270.0,5100,1,1141.24
16272.0,4863,1,411.7
16274.0,5120,1,357.95
16275.0,4943,1,559.87
16276.0,4923,1,810.6000000000001
16281.0,4819,1,2062.06
16282.0,5086,1,168.3
16284.0,4778,2,823.97
16287.0,4916,1,142.5
16295.0,4756,4,1328.55
16298.0,4769,3,598.2
16305.0,4885,1,361.21999999999997
16308.0,4784,4,2560.0
16311.0,4764,2,616.26
16313.0,4750,2,274.15000000000003
16315.0,5077,1,226.37
16317.0,4866,3,1341.65
16318.0,4782,1,328.15
16319.0,4964,1,404.40000000000003
16320.0,4919,2,1038.46
16322.0,4748,2,326.75
16323.0,4943,1,207.50000000000003
16324.0,4875,3,428.68
16327.0,4761,6,3844.22
16333.0,4754,22,26626.8
16337.0,4783,1,151.05
16338.0,4904,1,214.79999999999998
16339.0,5031,1,109.95
16340.0,4854,1,549.07
16342.0,4822,4,322.41
16343.0,4763,2,370.47999999999996
16344.0,4905,1,101.10000000000001
16345.0,4791,1,575.41
16347.0,4758,2,887.65
16348.0,4779,7,1469.45
16349.0,5037,1,53.5
16351.0,5079,1,153.9
16352.0,4764,2,494.44
16353.0,4750,23,6675.71
16354.0,4810,2,395.8
16357.0,4780,3,658.88
16361.0,4756,4,896.66
16363.0,4800,1,109.36000000000001
16364.0,4758,2,707.04
16365.0,4764,9,1540.42
16366.0,4765,1,327.3
16367.0,4784,2,804.49
16368.0,4749,2,497.43
16369.0,4765,3,1553.66
16370.0,4829,4,1320.56
16372.0,4780,2,367.93
16374.0,4813,2,473.03000000000003
16377.0,5014,1,676.2
16378.0,4994,3,362.95
16380.0,4808,1,1780.59
16383.0,4821,2,668.36
16384.0,4836,2,584.5
16385.0,4807,3,555.89
16386.0,4775,2,317.2
16387.0,5069,1,94.36
16392.0,5016,1,221.19
16395.0,4807,5,1486.9
16399.0,4766,2,408.57
16400.0,4841,1,303.93
16402.0,5011,2,299.6
16404.0,4817,1,443.05
16405.0,5049,2,167.25
16407.0,4759,10,2126.93
16409.0,4783,5,2028.88
16411.0,4766,2,214.65
16412.0,4800,1,151.83
16413.0,4803,1,262.2
16414.0,4768,2,126.25
16415.0,4791,1,210.35
16418.0,4791,3,675.27
16423.0,4771,1,346.12
16425.0,5049,1,302.7
16426.0,4749,10,1908.25
16427.0,5010,2,241.06
16429.0,4853,1,284.55
16430.0,4804,1,300.85
16431.0,4960,3,642.81
16432.0,4811,1,287.4
16433.0,4775,1,184.26
16434.0,4776,7,1522.25
16438.0,4752,5,798.35
16440.0,4754,5,3640.67
16441.0,4814,2,381.2
16442.0,4748,3,616.79
16445.0,4780,1,230.51
16447.0,4882,1,259.01
16448.0,4945,1,188.89000000000001
16450.0,4896,1,311.92
16451.0,4834,1,266.97
16455.0,4810,7,1841.18
16456.0,4846,5,2158.37
16457.0,4965,1,208.36
16458.0,4749,18,3482.7400000000002
